Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best
Some weights of the model checkpoint at /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 15%|█▍        | 813/5503 [01:26<07:29, 10.43it/s]
 15%|█▍        | 815/5503 [01:26<07:29, 10.42it/s]
 15%|█▍        | 817/5503 [01:27<07:21, 10.61it/s]
 15%|█▍        | 819/5503 [01:27<07:23, 10.56it/s]
 15%|█▍        | 821/5503 [01:27<07:20, 10.62it/s]
 15%|█▍        | 823/5503 [01:27<07:21, 10.59it/s]
 15%|█▍        | 825/5503 [01:27<07:26, 10.48it/s]
 15%|█▌        | 827/5503 [01:28<07:30, 10.37it/s]
 15%|█▌        | 829/5503 [01:28<07:24, 10.50it/s]
 15%|█▌        | 831/5503 [01:28<07:23, 10.53it/s]
 15%|█▌        | 833/5503 [01:28<07:24, 10.50it/s]
 15%|█▌        | 835/5503 [01:28<07:22, 10.56it/s]
 15%|█▌        | 837/5503 [01:28<07:18, 10.65it/s]
 15%|█▌        | 839/5503 [01:29<07:15, 10.71it/s]
 15%|█▌        | 841/5503 [01:29<07:22, 10.54it/s]
 15%|█▌        | 843/5503 [01:29<07:26, 10.43it/s]
 15%|█▌        | 845/5503 [01:29<07:27, 10.40it/s]
 15%|█▌        | 847/5503 [01:29<07:28, 10.37it/s]
 15%|█▌        | 849/5503 [01:30<07:31, 10.31it/s]
 15%|█▌        | 851/5503 [01:30<07:34, 10.24it/s]
 16%|█▌        | 853/5503 [01:30<07:24, 10.45it/s]
 16%|█▌        | 855/5503 [01:30<07:30, 10.33it/s]
 16%|█▌        | 857/5503 [01:30<07:22, 10.49it/s]
 16%|█▌        | 859/5503 [01:31<07:18, 10.60it/s]
 16%|█▌        | 861/5503 [01:31<07:15, 10.66it/s]
 16%|█▌        | 863/5503 [01:31<07:19, 10.55it/s]
 16%|█▌        | 865/5503 [01:31<07:25, 10.41it/s]
 16%|█▌        | 867/5503 [01:31<07:51,  9.84it/s]
 16%|█▌        | 869/5503 [01:32<07:42, 10.03it/s]
 16%|█▌        | 871/5503 [01:32<07:31, 10.25it/s]
 16%|█▌        | 873/5503 [01:32<07:20, 10.51it/s]
 16%|█▌        | 875/5503 [01:32<07:18, 10.55it/s]
 16%|█▌        | 877/5503 [01:32<07:26, 10.35it/s]
 16%|█▌        | 879/5503 [01:33<07:24, 10.39it/s]
 16%|█▌        | 881/5503 [01:33<07:28, 10.31it/s]
 16%|█▌        | 883/5503 [01:33<07:20, 10.49it/s]
 16%|█▌        | 885/5503 [01:33<07:17, 10.56it/s]
 16%|█▌        | 887/5503 [01:33<07:23, 10.40it/s]
 16%|█▌        | 889/5503 [01:33<07:21, 10.45it/s]
 16%|█▌        | 891/5503 [01:34<07:19, 10.50it/s]
 16%|█▌        | 893/5503 [01:34<07:26, 10.34it/s]
 16%|█▋        | 895/5503 [01:34<07:19, 10.47it/s]
 16%|█▋        | 897/5503 [01:34<07:18, 10.50it/s]
 16%|█▋        | 899/5503 [01:34<07:16, 10.54it/s]
 16%|█▋        | 901/5503 [01:35<07:25, 10.33it/s]
 16%|█▋        | 903/5503 [01:35<07:24, 10.34it/s]
 16%|█▋        | 905/5503 [01:35<07:24, 10.35it/s]
 16%|█▋        | 907/5503 [01:35<07:29, 10.23it/s]
 17%|█▋        | 909/5503 [01:35<07:23, 10.36it/s]
 17%|█▋        | 911/5503 [01:36<07:16, 10.51it/s]
 17%|█▋        | 913/5503 [01:36<07:19, 10.45it/s]
 17%|█▋        | 915/5503 [01:36<07:18, 10.46it/s]
 17%|█▋        | 917/5503 [01:36<07:22, 10.36it/s]
 17%|█▋        | 919/5503 [01:36<07:22, 10.36it/s]
 17%|█▋        | 921/5503 [01:37<07:25, 10.30it/s]
 17%|█▋        | 923/5503 [01:37<07:23, 10.33it/s]
 17%|█▋        | 925/5503 [01:37<07:23, 10.32it/s]
 17%|█▋        | 927/5503 [01:37<07:21, 10.37it/s]
 17%|█▋        | 929/5503 [01:37<07:23, 10.32it/s]
 17%|█▋        | 931/5503 [01:38<07:17, 10.44it/s]
 17%|█▋        | 933/5503 [01:38<07:21, 10.34it/s]
 17%|█▋        | 935/5503 [01:38<07:19, 10.41it/s]
 17%|█▋        | 937/5503 [01:38<07:18, 10.41it/s]
 17%|█▋        | 939/5503 [01:38<07:22, 10.31it/s]
 17%|█▋        | 941/5503 [01:38<07:21, 10.34it/s]
 17%|█▋        | 943/5503 [01:39<07:13, 10.53it/s]
 17%|█▋        | 945/5503 [01:39<07:12, 10.54it/s]
 17%|█▋        | 947/5503 [01:39<07:19, 10.36it/s]
 17%|█▋        | 949/5503 [01:39<07:16, 10.42it/s]
 17%|█▋        | 951/5503 [01:39<07:19, 10.35it/s]
 17%|█▋        | 953/5503 [01:40<07:19, 10.36it/s]
 17%|█▋        | 955/5503 [01:40<07:17, 10.40it/s]
 17%|█▋        | 957/5503 [01:40<07:18, 10.36it/s]
 17%|█▋        | 959/5503 [01:40<07:19, 10.35it/s]
 17%|█▋        | 961/5503 [01:40<07:16, 10.41it/s]
 17%|█▋        | 963/5503 [01:41<07:17, 10.37it/s]
 18%|█▊        | 965/5503 [01:41<07:16, 10.41it/s]
 18%|█▊        | 967/5503 [01:41<07:14, 10.45it/s]
 18%|█▊        | 969/5503 [01:41<07:11, 10.50it/s]
 18%|█▊        | 971/5503 [01:41<07:11, 10.50it/s]
 18%|█▊        | 973/5503 [01:42<07:14, 10.42it/s]
 18%|█▊        | 975/5503 [01:42<07:21, 10.26it/s]
 18%|█▊        | 977/5503 [01:42<07:13, 10.43it/s]
 18%|█▊        | 979/5503 [01:42<07:10, 10.51it/s]
 18%|█▊        | 981/5503 [01:42<07:17, 10.34it/s]
 18%|█▊        | 983/5503 [01:43<07:10, 10.50it/s]
 18%|█▊        | 985/5503 [01:43<07:11, 10.48it/s]
 18%|█▊        | 987/5503 [01:43<07:13, 10.41it/s]
 18%|█▊        | 989/5503 [01:43<07:20, 10.26it/s]
 18%|█▊        | 991/5503 [01:43<07:19, 10.26it/s]
 18%|█▊        | 993/5503 [01:43<07:17, 10.31it/s]
 18%|█▊        | 995/5503 [01:44<07:19, 10.26it/s]
 18%|█▊        | 997/5503 [01:44<07:14, 10.37it/s]
 18%|█▊        | 999/5503 [01:44<07:12, 10.40it/s]
 18%|█▊        | 1001/5503 [01:44<07:10, 10.46it/s]
 18%|█▊        | 1003/5503 [01:44<07:13, 10.39it/s]
 18%|█▊        | 1005/5503 [01:45<07:08, 10.51it/s]
 18%|█▊        | 1007/5503 [01:45<07:10, 10.44it/s]
 18%|█▊        | 1009/5503 [01:45<07:15, 10.32it/s]
 18%|█▊        | 1011/5503 [01:45<07:13, 10.37it/s]
 18%|█▊        | 1013/5503 [01:45<07:10, 10.44it/s]
 18%|█▊        | 1015/5503 [01:46<07:07, 10.49it/s]
 18%|█▊        | 1017/5503 [01:46<07:11, 10.39it/s]
 19%|█▊        | 1019/5503 [01:46<07:14, 10.31it/s]
 19%|█▊        | 1021/5503 [01:46<07:11, 10.39it/s]
 19%|█▊        | 1023/5503 [01:46<07:16, 10.25it/s]
 19%|█▊        | 1025/5503 [01:47<07:16, 10.26it/s]
 19%|█▊        | 1027/5503 [01:47<07:09, 10.42it/s]
 19%|█▊        | 1029/5503 [01:47<07:05, 10.51it/s]
 19%|█▊        | 1031/5503 [01:47<07:00, 10.63it/s]
 19%|█▉        | 1033/5503 [01:47<07:08, 10.44it/s]
 19%|█▉        | 1035/5503 [01:48<07:09, 10.40it/s]
 19%|█▉        | 1037/5503 [01:48<07:06, 10.47it/s]
 19%|█▉        | 1039/5503 [01:48<07:11, 10.34it/s]
 19%|█▉        | 1041/5503 [01:48<07:11, 10.34it/s]
 19%|█▉        | 1043/5503 [01:48<07:07, 10.42it/s]
 19%|█▉        | 1045/5503 [01:48<07:10, 10.36it/s]
 19%|█▉        | 1047/5503 [01:49<07:09, 10.37it/s]
 19%|█▉        | 1049/5503 [01:49<07:08, 10.39it/s]
 19%|█▉        | 1051/5503 [01:49<07:05, 10.45it/s]
 19%|█▉        | 1053/5503 [01:49<07:04, 10.48it/s]
 19%|█▉        | 1055/5503 [01:49<07:02, 10.53it/s]
 19%|█▉        | 1057/5503 [01:50<07:05, 10.44it/s]
 19%|█▉        | 1059/5503 [01:50<07:04, 10.47it/s]
 19%|█▉        | 1061/5503 [01:50<07:09, 10.35it/s]
 19%|█▉        | 1063/5503 [01:50<07:07, 10.40it/s]
 19%|█▉        | 1065/5503 [01:50<06:59, 10.58it/s]
 19%|█▉        | 1067/5503 [01:51<06:58, 10.60it/s]
 19%|█▉        | 1069/5503 [01:51<07:00, 10.55it/s]
 19%|█▉        | 1071/5503 [01:51<08:52,  8.32it/s]
 19%|█▉        | 1073/5503 [01:51<08:09,  9.05it/s]
 20%|█▉        | 1075/5503 [01:51<07:48,  9.46it/s]
 20%|█▉        | 1077/5503 [01:52<07:35,  9.71it/s]
 20%|█▉        | 1079/5503 [01:52<07:18, 10.08it/s]
 20%|█▉        | 1081/5503 [01:52<07:17, 10.12it/s]
 20%|█▉        | 1083/5503 [01:52<07:11, 10.23it/s]
 20%|█▉        | 1085/5503 [01:52<07:06, 10.35it/s]
 20%|█▉        | 1087/5503 [01:53<07:05, 10.38it/s]
 20%|█▉        | 1089/5503 [01:53<07:04, 10.39it/s]
 20%|█▉        | 1091/5503 [01:53<07:00, 10.50it/s]
 20%|█▉        | 1093/5503 [01:53<07:06, 10.34it/s]
 20%|█▉        | 1095/5503 [01:53<07:10, 10.23it/s]
 20%|█▉        | 1097/5503 [01:54<07:08, 10.29it/s]
 20%|█▉        | 1099/5503 [01:54<06:55, 10.61it/s]
 20%|██        | 1101/5503 [01:54<06:55, 10.60it/s]
 20%|██        | 1103/5503 [01:54<06:55, 10.58it/s]
 20%|██        | 1105/5503 [01:54<06:55, 10.59it/s]
 20%|██        | 1107/5503 [01:55<06:49, 10.75it/s]
 20%|██        | 1109/5503 [01:55<06:49, 10.74it/s]
 20%|██        | 1111/5503 [01:55<06:55, 10.58it/s]
 20%|██        | 1113/5503 [01:55<06:55, 10.57it/s]
 20%|██        | 1115/5503 [01:55<06:51, 10.66it/s]
 20%|██        | 1117/5503 [01:55<06:53, 10.61it/s]
 20%|██        | 1119/5503 [01:56<06:53, 10.61it/s]
 20%|██        | 1121/5503 [01:56<06:55, 10.55it/s]
 20%|██        | 1123/5503 [01:56<06:58, 10.47it/s]
 20%|██        | 1125/5503 [01:56<07:00, 10.42it/s]
 20%|██        | 1127/5503 [01:56<07:02, 10.36it/s]
 21%|██        | 1129/5503 [01:57<07:02, 10.35it/s]
 21%|██        | 1131/5503 [01:57<06:53, 10.58it/s]
 21%|██        | 1133/5503 [01:57<06:54, 10.53it/s]
 21%|██        | 1135/5503 [01:57<06:51, 10.62it/s]
 21%|██        | 1137/5503 [01:57<06:54, 10.54it/s]
 21%|██        | 1139/5503 [01:58<06:55, 10.50it/s]
 21%|██        | 1141/5503 [01:58<06:52, 10.57it/s]
 21%|██        | 1143/5503 [01:58<06:58, 10.41it/s]
 21%|██        | 1145/5503 [01:58<06:53, 10.55it/s]
 21%|██        | 1147/5503 [01:58<06:55, 10.48it/s]
 21%|██        | 1149/5503 [01:59<06:54, 10.51it/s]
 21%|██        | 1151/5503 [01:59<06:52, 10.55it/s]
 21%|██        | 1153/5503 [01:59<06:49, 10.62it/s]
 21%|██        | 1155/5503 [01:59<06:56, 10.44it/s]
 21%|██        | 1157/5503 [01:59<07:01, 10.31it/s]
 21%|██        | 1159/5503 [01:59<07:02, 10.28it/s]
 21%|██        | 1161/5503 [02:00<07:06, 10.18it/s]
 21%|██        | 1163/5503 [02:00<07:05, 10.20it/s]
 21%|██        | 1165/5503 [02:00<06:53, 10.50it/s]
 21%|██        | 1167/5503 [02:00<06:55, 10.44it/s]
 21%|██        | 1169/5503 [02:00<06:54, 10.46it/s]
 21%|██▏       | 1171/5503 [02:01<06:50, 10.56it/s]
 21%|██▏       | 1173/5503 [02:01<08:55,  8.09it/s]
 21%|██▏       | 1175/5503 [02:01<08:15,  8.74it/s]
 21%|██▏       | 1176/5503 [02:01<08:06,  8.89it/s]
 21%|██▏       | 1178/5503 [02:02<07:42,  9.35it/s]
 21%|██▏       | 1180/5503 [02:02<07:18,  9.86it/s]
 21%|██▏       | 1182/5503 [02:02<07:12,  9.99it/s]
 22%|██▏       | 1184/5503 [02:02<07:14,  9.95it/s]
 22%|██▏       | 1186/5503 [02:02<07:12,  9.98it/s]
 22%|██▏       | 1188/5503 [02:02<07:05, 10.14it/s]
 22%|██▏       | 1190/5503 [02:03<06:59, 10.28it/s]
 22%|██▏       | 1192/5503 [02:03<07:07, 10.09it/s]
 22%|██▏       | 1194/5503 [02:03<06:59, 10.27it/s]
 22%|██▏       | 1196/5503 [02:03<07:01, 10.21it/s]
 22%|██▏       | 1198/5503 [02:03<06:55, 10.37it/s]
 22%|██▏       | 1200/5503 [02:04<06:46, 10.59it/s]
 22%|██▏       | 1202/5503 [02:04<06:47, 10.56it/s]
 22%|██▏       | 1204/5503 [02:04<06:50, 10.47it/s]
 22%|██▏       | 1206/5503 [02:04<07:47,  9.19it/s]
 22%|██▏       | 1208/5503 [02:04<07:26,  9.61it/s]
 22%|██▏       | 1210/5503 [02:05<07:09, 10.00it/s]
 22%|██▏       | 1212/5503 [02:05<07:02, 10.16it/s]
 22%|██▏       | 1214/5503 [02:05<06:59, 10.22it/s]
 22%|██▏       | 1216/5503 [02:05<06:55, 10.33it/s]
 22%|██▏       | 1218/5503 [02:05<07:01, 10.18it/s]
 22%|██▏       | 1220/5503 [02:06<07:00, 10.18it/s]
 22%|██▏       | 1222/5503 [02:06<06:53, 10.35it/s]
 22%|██▏       | 1224/5503 [02:06<06:48, 10.47it/s]
 22%|██▏       | 1226/5503 [02:06<06:51, 10.40it/s]
 22%|██▏       | 1228/5503 [02:06<06:49, 10.44it/s]
 22%|██▏       | 1230/5503 [02:07<06:44, 10.55it/s]
 22%|██▏       | 1232/5503 [02:07<06:45, 10.54it/s]
 22%|██▏       | 1234/5503 [02:07<06:47, 10.49it/s]
 22%|██▏       | 1236/5503 [02:07<06:44, 10.56it/s]
 22%|██▏       | 1238/5503 [02:07<06:41, 10.63it/s]
 23%|██▎       | 1240/5503 [02:08<06:43, 10.57it/s]
 23%|██▎       | 1242/5503 [02:08<06:47, 10.45it/s]
 23%|██▎       | 1244/5503 [02:08<06:49, 10.41it/s]
 23%|██▎       | 1246/5503 [02:08<06:51, 10.34it/s]
 23%|██▎       | 1248/5503 [02:08<06:45, 10.48it/s]
 23%|██▎       | 1250/5503 [02:08<06:42, 10.55it/s]
 23%|██▎       | 1252/5503 [02:09<06:40, 10.60it/s]
 23%|██▎       | 1254/5503 [02:09<06:44, 10.51it/s]
 23%|██▎       | 1256/5503 [02:09<06:46, 10.43it/s]
 23%|██▎       | 1258/5503 [02:09<06:50, 10.35it/s]
 23%|██▎       | 1260/5503 [02:09<06:44, 10.48it/s]
 23%|██▎       | 1262/5503 [02:10<06:43, 10.50it/s]
 23%|██▎       | 1264/5503 [02:10<06:43, 10.52it/s]
 23%|██▎       | 1266/5503 [02:10<06:41, 10.56it/s]
 23%|██▎       | 1268/5503 [02:10<06:46, 10.42it/s]
 23%|██▎       | 1270/5503 [02:10<06:48, 10.35it/s]
 23%|██▎       | 1272/5503 [02:11<06:47, 10.38it/s]
 23%|██▎       | 1274/5503 [02:11<07:08,  9.87it/s]
 23%|██▎       | 1276/5503 [02:11<06:59, 10.08it/s]
 23%|██▎       | 1278/5503 [02:11<06:56, 10.15it/s]
 23%|██▎       | 1280/5503 [02:11<06:57, 10.12it/s]
 23%|██▎       | 1282/5503 [02:12<06:59, 10.07it/s]
 23%|██▎       | 1284/5503 [02:12<06:54, 10.18it/s]
 23%|██▎       | 1286/5503 [02:12<06:52, 10.22it/s]
 23%|██▎       | 1288/5503 [02:12<06:51, 10.24it/s]
 23%|██▎       | 1290/5503 [02:12<06:51, 10.23it/s]
 23%|██▎       | 1292/5503 [02:13<06:49, 10.29it/s]
 24%|██▎       | 1294/5503 [02:13<06:52, 10.22it/s]
 24%|██▎       | 1296/5503 [02:13<06:48, 10.29it/s]
 24%|██▎       | 1298/5503 [02:13<06:48, 10.29it/s]
 24%|██▎       | 1300/5503 [02:13<06:45, 10.37it/s]
 24%|██▎       | 1302/5503 [02:14<06:46, 10.34it/s]
 24%|██▎       | 1304/5503 [02:14<06:46, 10.33it/s]
 24%|██▎       | 1306/5503 [02:14<06:48, 10.27it/s]
 24%|██▍       | 1308/5503 [02:14<08:08,  8.58it/s]
 24%|██▍       | 1309/5503 [02:14<07:58,  8.76it/s]
 24%|██▍       | 1311/5503 [02:15<07:32,  9.27it/s]
 24%|██▍       | 1313/5503 [02:15<07:09,  9.76it/s]
 24%|██▍       | 1315/5503 [02:15<06:55, 10.07it/s]
 24%|██▍       | 1317/5503 [02:15<06:50, 10.19it/s]
 24%|██▍       | 1319/5503 [02:15<06:46, 10.29it/s]
 24%|██▍       | 1321/5503 [02:15<06:49, 10.20it/s]
 24%|██▍       | 1323/5503 [02:16<06:37, 10.52it/s]
 24%|██▍       | 1325/5503 [02:16<06:27, 10.78it/s]
 24%|██▍       | 1327/5503 [02:16<06:29, 10.72it/s]
 24%|██▍       | 1329/5503 [02:16<06:30, 10.68it/s]
 24%|██▍       | 1331/5503 [02:16<06:37, 10.50it/s]
 24%|██▍       | 1333/5503 [02:17<06:42, 10.37it/s]
 24%|██▍       | 1335/5503 [02:17<06:48, 10.20it/s]
 24%|██▍       | 1337/5503 [02:17<06:42, 10.34it/s]
 24%|██▍       | 1339/5503 [02:17<06:42, 10.34it/s]
 24%|██▍       | 1341/5503 [02:17<06:33, 10.57it/s]
 24%|██▍       | 1343/5503 [02:18<06:31, 10.62it/s]
 24%|██▍       | 1345/5503 [02:18<06:39, 10.41it/s]
 24%|██▍       | 1347/5503 [02:18<06:39, 10.40it/s]
 25%|██▍       | 1349/5503 [02:18<06:51, 10.10it/s]
 25%|██▍       | 1351/5503 [02:18<06:41, 10.34it/s]
 25%|██▍       | 1353/5503 [02:19<06:41, 10.35it/s]
 25%|██▍       | 1355/5503 [02:19<06:41, 10.33it/s]
 25%|██▍       | 1357/5503 [02:19<06:39, 10.38it/s]
 25%|██▍       | 1359/5503 [02:19<06:43, 10.26it/s]
 25%|██▍       | 1361/5503 [02:19<06:40, 10.35it/s]
 25%|██▍       | 1363/5503 [02:19<06:38, 10.40it/s]
 25%|██▍       | 1365/5503 [02:20<06:35, 10.47it/s]
 25%|██▍       | 1367/5503 [02:20<06:36, 10.44it/s]
 25%|██▍       | 1369/5503 [02:20<06:42, 10.28it/s]
 25%|██▍       | 1371/5503 [02:20<06:38, 10.36it/s]
 25%|██▍       | 1373/5503 [02:20<06:36, 10.42it/s]
 25%|██▍       | 1375/5503 [02:21<06:42, 10.25it/s]
 25%|██▌       | 1377/5503 [02:21<06:35, 10.43it/s]
 25%|██▌       | 1379/5503 [02:21<06:36, 10.41it/s]
 25%|██▌       | 1381/5503 [02:21<06:36, 10.39it/s]
 25%|██▌       | 1383/5503 [02:21<06:31, 10.52it/s]
 25%|██▌       | 1385/5503 [02:22<06:33, 10.47it/s]
 25%|██▌       | 1387/5503 [02:22<06:32, 10.49it/s]
 25%|██▌       | 1389/5503 [02:22<06:37, 10.34it/s]
 25%|██▌       | 1391/5503 [02:22<06:37, 10.35it/s]
 25%|██▌       | 1393/5503 [02:22<06:40, 10.26it/s]
 25%|██▌       | 1395/5503 [02:23<06:40, 10.27it/s]
 25%|██▌       | 1397/5503 [02:23<06:44, 10.15it/s]
 25%|██▌       | 1399/5503 [02:23<06:42, 10.20it/s]
 25%|██▌       | 1401/5503 [02:23<06:34, 10.39it/s]
 25%|██▌       | 1403/5503 [02:23<06:33, 10.43it/s]
 26%|██▌       | 1405/5503 [02:24<06:36, 10.34it/s]
 26%|██▌       | 1407/5503 [02:24<06:36, 10.33it/s]
 26%|██▌       | 1409/5503 [02:24<06:32, 10.43it/s]
 26%|██▌       | 1411/5503 [02:24<06:34, 10.38it/s]
 26%|██▌       | 1413/5503 [02:24<06:40, 10.22it/s]
 26%|██▌       | 1415/5503 [02:25<06:39, 10.23it/s]
 26%|██▌       | 1417/5503 [02:25<06:38, 10.27it/s]
 26%|██▌       | 1419/5503 [02:25<06:43, 10.11it/s]
 26%|██▌       | 1421/5503 [02:25<06:42, 10.13it/s]
 26%|██▌       | 1423/5503 [02:25<06:33, 10.37it/s]
 26%|██▌       | 1425/5503 [02:25<06:31, 10.42it/s]
 26%|██▌       | 1427/5503 [02:26<06:27, 10.52it/s]
 26%|██▌       | 1429/5503 [02:26<06:27, 10.52it/s]
 26%|██▌       | 1431/5503 [02:26<06:23, 10.61it/s]
 26%|██▌       | 1433/5503 [02:26<06:31, 10.40it/s]
 26%|██▌       | 1435/5503 [02:26<06:28, 10.46it/s]
 26%|██▌       | 1437/5503 [02:27<06:28, 10.47it/s]
 26%|██▌       | 1439/5503 [02:27<06:22, 10.61it/s]
 26%|██▌       | 1441/5503 [02:27<06:21, 10.65it/s]
 26%|██▌       | 1443/5503 [02:27<07:48,  8.66it/s]
 26%|██▋       | 1445/5503 [02:28<07:17,  9.27it/s]
 26%|██▋       | 1447/5503 [02:28<06:57,  9.72it/s]
 26%|██▋       | 1449/5503 [02:28<06:44, 10.02it/s]
 26%|██▋       | 1451/5503 [02:28<06:42, 10.08it/s]
 26%|██▋       | 1453/5503 [02:28<06:33, 10.30it/s]
 26%|██▋       | 1455/5503 [02:28<06:39, 10.14it/s]
 26%|██▋       | 1457/5503 [02:29<06:38, 10.14it/s]
 27%|██▋       | 1459/5503 [02:29<06:39, 10.13it/s]
 27%|██▋       | 1461/5503 [02:29<06:34, 10.26it/s]
 27%|██▋       | 1463/5503 [02:29<06:27, 10.42it/s]
 27%|██▋       | 1465/5503 [02:29<06:26, 10.45it/s]
 27%|██▋       | 1467/5503 [02:30<06:27, 10.42it/s]
 27%|██▋       | 1469/5503 [02:30<06:25, 10.47it/s]
 27%|██▋       | 1471/5503 [02:30<06:20, 10.59it/s]
 27%|██▋       | 1473/5503 [02:30<06:23, 10.51it/s]
 27%|██▋       | 1475/5503 [02:30<06:22, 10.54it/s]
 27%|██▋       | 1477/5503 [02:31<06:28, 10.36it/s]
 27%|██▋       | 1479/5503 [02:31<06:24, 10.45it/s]
 27%|██▋       | 1481/5503 [02:31<06:25, 10.43it/s]
 27%|██▋       | 1483/5503 [02:31<06:21, 10.53it/s]
 27%|██▋       | 1485/5503 [02:31<06:25, 10.41it/s]
 27%|██▋       | 1487/5503 [02:32<06:25, 10.41it/s]
 27%|██▋       | 1489/5503 [02:32<06:28, 10.34it/s]
 27%|██▋       | 1491/5503 [02:32<06:18, 10.60it/s]
 27%|██▋       | 1493/5503 [02:32<06:19, 10.56it/s]
 27%|██▋       | 1495/5503 [02:32<06:15, 10.68it/s]
 27%|██▋       | 1497/5503 [02:32<06:12, 10.74it/s]
 27%|██▋       | 1499/5503 [02:33<06:14, 10.70it/s]
 27%|██▋       | 1501/5503 [02:33<06:11, 10.78it/s]
 27%|██▋       | 1503/5503 [02:33<06:07, 10.87it/s]
 27%|██▋       | 1505/5503 [02:33<06:13, 10.71it/s]
 27%|██▋       | 1507/5503 [02:33<06:13, 10.69it/s]
 27%|██▋       | 1509/5503 [02:34<06:15, 10.64it/s]
 27%|██▋       | 1511/5503 [02:34<06:17, 10.58it/s]
 27%|██▋       | 1513/5503 [02:34<06:22, 10.43it/s]
 28%|██▊       | 1515/5503 [02:34<06:18, 10.53it/s]
 28%|██▊       | 1517/5503 [02:34<06:18, 10.54it/s]
 28%|██▊       | 1519/5503 [02:35<06:18, 10.52it/s]
 28%|██▊       | 1521/5503 [02:35<06:26, 10.31it/s]
 28%|██▊       | 1523/5503 [02:35<06:19, 10.48it/s]
 28%|██▊       | 1525/5503 [02:35<06:16, 10.56it/s]
 28%|██▊       | 1527/5503 [02:35<06:14, 10.60it/s]
 28%|██▊       | 1529/5503 [02:35<06:16, 10.55it/s]
 28%|██▊       | 1531/5503 [02:36<06:18, 10.49it/s]
 28%|██▊       | 1533/5503 [02:36<06:23, 10.34it/s]
 28%|██▊       | 1535/5503 [02:36<06:24, 10.32it/s]
 28%|██▊       | 1537/5503 [02:36<06:28, 10.20it/s]
 28%|██▊       | 1539/5503 [02:36<06:26, 10.24it/s]
 28%|██▊       | 1541/5503 [02:37<06:27, 10.22it/s]
 28%|██▊       | 1543/5503 [02:37<06:27, 10.22it/s]
 28%|██▊       | 1545/5503 [02:37<07:48,  8.46it/s]
 28%|██▊       | 1547/5503 [02:37<07:16,  9.07it/s]
 28%|██▊       | 1549/5503 [02:38<06:55,  9.53it/s]
 28%|██▊       | 1551/5503 [02:38<06:38,  9.91it/s]
 28%|██▊       | 1553/5503 [02:38<06:33, 10.03it/s]
 28%|██▊       | 1555/5503 [02:38<06:29, 10.13it/s]
 28%|██▊       | 1557/5503 [02:38<06:21, 10.36it/s]
 28%|██▊       | 1559/5503 [02:39<06:18, 10.41it/s]
 28%|██▊       | 1561/5503 [02:39<06:21, 10.35it/s]
