Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 4343 examples [27:54,  2.88 examples/s]
Generating train split: 4344 examples [27:54,  2.98 examples/s]
Generating train split: 4346 examples [27:55,  3.41 examples/s]
Generating train split: 4347 examples [27:55,  3.53 examples/s]
Generating train split: 4349 examples [27:56,  3.74 examples/s]
Generating train split: 4350 examples [27:56,  2.83 examples/s]
Generating train split: 4351 examples [27:57,  3.10 examples/s]
Generating train split: 4354 examples [27:57,  4.51 examples/s]
Generating train split: 4355 examples [27:57,  4.93 examples/s]
Generating train split: 4356 examples [27:57,  4.55 examples/s]
Generating train split: 4357 examples [27:58,  2.60 examples/s]
Generating train split: 4358 examples [27:58,  3.11 examples/s]
Generating train split: 4359 examples [27:59,  3.30 examples/s]
Generating train split: 4360 examples [27:59,  2.98 examples/s]
Generating train split: 4361 examples [28:00,  2.58 examples/s]
Generating train split: 4363 examples [28:00,  3.57 examples/s]
Generating train split: 4365 examples [28:00,  5.01 examples/s]
Generating train split: 4366 examples [28:00,  4.33 examples/s]
Generating train split: 4367 examples [28:01,  3.25 examples/s]
Generating train split: 4368 examples [28:01,  2.81 examples/s]
Generating train split: 4369 examples [28:02,  2.48 examples/s]
Generating train split: 4370 examples [28:02,  3.02 examples/s]
Generating train split: 4372 examples [28:02,  4.31 examples/s]
Generating train split: 4374 examples [28:02,  6.08 examples/s]
Generating train split: 4375 examples [28:03,  3.25 examples/s]
Generating train split: 4376 examples [28:04,  2.64 examples/s]
Generating train split: 4378 examples [28:04,  3.56 examples/s]
Generating train split: 4379 examples [28:05,  2.85 examples/s]
Generating train split: 4381 examples [28:05,  3.76 examples/s]
Generating train split: 4382 examples [28:05,  3.62 examples/s]
Generating train split: 4383 examples [28:06,  3.11 examples/s]
Generating train split: 4384 examples [28:06,  3.09 examples/s]
Generating train split: 4385 examples [28:07,  2.52 examples/s]
Generating train split: 4386 examples [28:07,  2.74 examples/s]
Generating train split: 4387 examples [28:07,  2.45 examples/s]
Generating train split: 4389 examples [28:08,  2.59 examples/s]
Generating train split: 4391 examples [28:08,  3.87 examples/s]
Generating train split: 4392 examples [28:09,  2.65 examples/s]
Generating train split: 4394 examples [28:09,  3.26 examples/s]
Generating train split: 4395 examples [28:10,  3.28 examples/s]
Generating train split: 4396 examples [28:10,  3.80 examples/s]
Generating train split: 4397 examples [28:10,  4.29 examples/s]
Generating train split: 4398 examples [28:11,  2.75 examples/s]
Generating train split: 4399 examples [28:11,  2.58 examples/s]
Generating train split: 4400 examples [28:11,  3.08 examples/s]
Generating train split: 4401 examples [28:12,  2.70 examples/s]
Generating train split: 4402 examples [28:12,  3.14 examples/s]
Generating train split: 4403 examples [28:12,  3.30 examples/s]
Generating train split: 4405 examples [28:13,  4.77 examples/s]
Generating train split: 4406 examples [28:13,  3.77 examples/s]
Generating train split: 4407 examples [28:14,  2.73 examples/s]
Generating train split: 4409 examples [28:14,  2.87 examples/s]
Generating train split: 4410 examples [28:15,  2.22 examples/s]
Generating train split: 4411 examples [28:15,  2.23 examples/s]
Generating train split: 4412 examples [28:16,  2.63 examples/s]
Generating train split: 4413 examples [28:16,  3.15 examples/s]
Generating train split: 4414 examples [28:16,  3.36 examples/s]
Generating train split: 4415 examples [28:16,  3.61 examples/s]
Generating train split: 4416 examples [28:17,  2.14 examples/s]
Generating train split: 4417 examples [28:18,  2.45 examples/s]
Generating train split: 4418 examples [28:18,  3.13 examples/s]
Generating train split: 4420 examples [28:18,  4.53 examples/s]
Generating train split: 4421 examples [28:19,  2.84 examples/s]
Generating train split: 4423 examples [28:19,  4.40 examples/s]
Generating train split: 4424 examples [28:19,  4.51 examples/s]
Generating train split: 4425 examples [28:19,  3.84 examples/s]
Generating train split: 4426 examples [28:20,  3.24 examples/s]
Generating train split: 4427 examples [28:20,  3.38 examples/s]
Generating train split: 4428 examples [28:20,  3.12 examples/s]
Generating train split: 4429 examples [28:20,  3.71 examples/s]
Generating train split: 4431 examples [28:21,  4.12 examples/s]
Generating train split: 4432 examples [28:22,  2.53 examples/s]
Generating train split: 4434 examples [28:22,  3.39 examples/s]
Generating train split: 4435 examples [28:23,  2.38 examples/s]
Generating train split: 4436 examples [28:23,  2.72 examples/s]
Generating train split: 4438 examples [28:24,  3.17 examples/s]
Generating train split: 4439 examples [28:24,  2.85 examples/s]
Generating train split: 4441 examples [28:25,  3.31 examples/s]
Generating train split: 4442 examples [28:25,  2.77 examples/s]
Generating train split: 4443 examples [28:25,  2.90 examples/s]
Generating train split: 4444 examples [28:26,  3.47 examples/s]
Generating train split: 4445 examples [28:26,  3.10 examples/s]
Generating train split: 4446 examples [28:26,  2.62 examples/s]
Generating train split: 4448 examples [28:27,  3.51 examples/s]
Generating train split: 4449 examples [28:27,  4.06 examples/s]
Generating train split: 4450 examples [28:27,  3.76 examples/s]
Generating train split: 4451 examples [28:28,  3.61 examples/s]
Generating train split: 4452 examples [28:28,  3.77 examples/s]
Generating train split: 4453 examples [28:28,  3.57 examples/s]
Generating train split: 4454 examples [28:29,  2.83 examples/s]
Generating train split: 4455 examples [28:29,  2.91 examples/s]
Generating train split: 4459 examples [28:30,  4.06 examples/s]
Generating train split: 4460 examples [28:30,  3.51 examples/s]
Generating train split: 4461 examples [28:30,  3.81 examples/s]
Generating train split: 4462 examples [28:31,  3.74 examples/s]
Generating train split: 4464 examples [28:31,  4.71 examples/s]
Generating train split: 4465 examples [28:32,  2.45 examples/s]
Generating train split: 4466 examples [28:32,  2.32 examples/s]
Generating train split: 4470 examples [28:33,  3.57 examples/s]
Generating train split: 4471 examples [28:34,  2.36 examples/s]
Generating train split: 4472 examples [28:34,  2.77 examples/s]
Generating train split: 4474 examples [28:36,  2.11 examples/s]
Generating train split: 4475 examples [28:36,  2.45 examples/s]
Generating train split: 4476 examples [28:36,  2.87 examples/s]
Generating train split: 4477 examples [28:36,  3.40 examples/s]
Generating train split: 4478 examples [28:37,  2.54 examples/s]
Generating train split: 4479 examples [28:38,  2.11 examples/s]
Generating train split: 4480 examples [28:38,  2.63 examples/s]
Generating train split: 4481 examples [28:38,  2.71 examples/s]
Generating train split: 4482 examples [28:39,  1.68 examples/s]
Generating train split: 4483 examples [28:39,  2.17 examples/s]
Generating train split: 4485 examples [28:39,  3.40 examples/s]
Generating train split: 4486 examples [28:40,  3.50 examples/s]
Generating train split: 4487 examples [28:40,  2.67 examples/s]
Generating train split: 4488 examples [28:41,  2.67 examples/s]
Generating train split: 4489 examples [28:41,  2.25 examples/s]
Generating train split: 4490 examples [28:42,  2.05 examples/s]
Generating train split: 4491 examples [28:42,  2.03 examples/s]
Generating train split: 4492 examples [28:43,  2.45 examples/s]
Generating train split: 4493 examples [28:43,  2.24 examples/s]
Generating train split: 4494 examples [28:44,  2.01 examples/s]
Generating train split: 4495 examples [28:44,  2.22 examples/s]
Generating train split: 4497 examples [28:45,  2.93 examples/s]
Generating train split: 4498 examples [28:45,  2.61 examples/s]
Generating train split: 4499 examples [28:46,  2.53 examples/s]
Generating train split: 4500 examples [28:46,  2.49 examples/s]
Generating train split: 4501 examples [28:47,  2.29 examples/s]
Generating train split: 4503 examples [28:47,  2.83 examples/s]
Generating train split: 4504 examples [28:47,  3.14 examples/s]
Generating train split: 4505 examples [28:47,  3.24 examples/s]
Generating train split: 4506 examples [28:48,  3.30 examples/s]
Generating train split: 4507 examples [28:48,  3.03 examples/s]
Generating train split: 4508 examples [28:48,  3.46 examples/s]
Generating train split: 4510 examples [28:49,  3.90 examples/s]
Generating train split: 4511 examples [28:49,  3.35 examples/s]
Generating train split: 4513 examples [28:50,  4.11 examples/s]
Generating train split: 4514 examples [28:50,  3.51 examples/s]
Generating train split: 4516 examples [28:50,  4.12 examples/s]
Generating train split: 4517 examples [28:51,  3.01 examples/s]
Generating train split: 4518 examples [28:51,  3.41 examples/s]
Generating train split: 4519 examples [28:52,  2.43 examples/s]
Generating train split: 4521 examples [28:52,  3.68 examples/s]
Generating train split: 4523 examples [28:53,  3.78 examples/s]
Generating train split: 4525 examples [28:53,  3.49 examples/s]
Generating train split: 4526 examples [28:54,  2.32 examples/s]
Generating train split: 4527 examples [28:55,  2.43 examples/s]
Generating train split: 4528 examples [28:55,  2.37 examples/s]
Generating train split: 4529 examples [28:55,  2.86 examples/s]
Generating train split: 4531 examples [28:56,  2.46 examples/s]
Generating train split: 4532 examples [28:57,  2.17 examples/s]
Generating train split: 4534 examples [28:57,  3.07 examples/s]
Generating train split: 4535 examples [28:58,  2.57 examples/s]
Generating train split: 4536 examples [28:58,  2.19 examples/s]
Generating train split: 4538 examples [28:59,  2.82 examples/s]
Generating train split: 4539 examples [29:00,  1.91 examples/s]
Generating train split: 4540 examples [29:00,  2.13 examples/s]
Generating train split: 4542 examples [29:01,  2.56 examples/s]
Generating train split: 4543 examples [29:01,  2.41 examples/s]
Generating train split: 4544 examples [29:02,  2.33 examples/s]
Generating train split: 4546 examples [29:02,  2.59 examples/s]
Generating train split: 4547 examples [29:03,  1.97 examples/s]
Generating train split: 4548 examples [29:03,  2.35 examples/s]
Generating train split: 4551 examples [29:04,  4.26 examples/s]
Generating train split: 4552 examples [29:04,  2.88 examples/s]
Generating train split: 4553 examples [29:05,  2.37 examples/s]
Generating train split: 4554 examples [29:05,  2.71 examples/s]
Generating train split: 4555 examples [29:05,  3.23 examples/s]
Generating train split: 4556 examples [29:05,  3.93 examples/s]
Generating train split: 4558 examples [29:06,  3.75 examples/s]
Generating train split: 4559 examples [29:06,  3.30 examples/s]
Generating train split: 4560 examples [29:07,  2.62 examples/s]
Generating train split: 4562 examples [29:07,  3.64 examples/s]
Generating train split: 4563 examples [29:07,  4.08 examples/s]
Generating train split: 4564 examples [29:08,  4.72 examples/s]
Generating train split: 4565 examples [29:09,  1.95 examples/s]
Generating train split: 4566 examples [29:09,  2.43 examples/s]
Generating train split: 4569 examples [29:09,  4.35 examples/s]
Generating train split: 4570 examples [29:10,  2.41 examples/s]
Generating train split: 4572 examples [29:11,  3.23 examples/s]
Generating train split: 4574 examples [29:11,  3.52 examples/s]
Generating train split: 4575 examples [29:11,  3.70 examples/s]
Generating train split: 4576 examples [29:12,  2.81 examples/s]
Generating train split: 4577 examples [29:12,  2.94 examples/s]
Generating train split: 4579 examples [29:13,  4.24 examples/s]
Generating train split: 4580 examples [29:13,  4.06 examples/s]
Generating train split: 4581 examples [29:13,  3.32 examples/s]
Generating train split: 4582 examples [29:14,  2.40 examples/s]
Generating train split: 4583 examples [29:14,  2.44 examples/s]
Generating train split: 4585 examples [29:16,  1.96 examples/s]
Generating train split: 4589 examples [29:16,  4.10 examples/s]
Generating train split: 4591 examples [29:17,  2.49 examples/s]
Generating train split: 4593 examples [29:18,  3.30 examples/s]
Generating train split: 4595 examples [29:18,  4.09 examples/s]
Generating train split: 4597 examples [29:19,  2.44 examples/s]
Generating train split: 4598 examples [29:20,  2.68 examples/s]
Generating train split: 4600 examples [29:20,  2.89 examples/s]
Generating train split: 4601 examples [29:20,  3.10 examples/s]
Generating train split: 4602 examples [29:21,  2.97 examples/s]
Generating train split: 4603 examples [29:21,  3.17 examples/s]
Generating train split: 4606 examples [29:22,  3.91 examples/s]
Generating train split: 4607 examples [29:22,  3.48 examples/s]
Generating train split: 4609 examples [29:23,  3.60 examples/s]
Generating train split: 4610 examples [29:23,  3.08 examples/s]
Generating train split: 4611 examples [29:23,  3.34 examples/s]
Generating train split: 4612 examples [29:23,  3.52 examples/s]
Generating train split: 4613 examples [29:24,  3.12 examples/s]
Generating train split: 4614 examples [29:25,  2.49 examples/s]
Generating train split: 4615 examples [29:25,  2.95 examples/s]
Generating train split: 4617 examples [29:25,  4.29 examples/s]
Generating train split: 4618 examples [29:25,  3.34 examples/s]
Generating train split: 4619 examples [29:26,  2.46 examples/s]
Generating train split: 4620 examples [29:26,  3.06 examples/s]
Generating train split: 4621 examples [29:27,  1.97 examples/s]
Generating train split: 4624 examples [29:28,  2.82 examples/s]
Generating train split: 4625 examples [29:28,  3.00 examples/s]
Generating train split: 4626 examples [29:28,  3.22 examples/s]
Generating train split: 4627 examples [29:29,  3.27 examples/s]
Generating train split: 4628 examples [29:29,  3.13 examples/s]
Generating train split: 4629 examples [29:29,  3.78 examples/s]
Generating train split: 4631 examples [29:30,  4.20 examples/s]
Generating train split: 4632 examples [29:30,  2.66 examples/s]
Generating train split: 4633 examples [29:31,  1.90 examples/s]
Generating train split: 4635 examples [29:32,  2.37 examples/s]
Generating train split: 4636 examples [29:32,  2.33 examples/s]
Generating train split: 4637 examples [29:33,  2.70 examples/s]
Generating train split: 4638 examples [29:34,  1.89 examples/s]
Generating train split: 4639 examples [29:34,  2.23 examples/s]
Generating train split: 4640 examples [29:34,  2.74 examples/s]
Generating train split: 4641 examples [29:34,  2.83 examples/s]
Generating train split: 4642 examples [29:35,  2.90 examples/s]
Generating train split: 4643 examples [29:35,  2.26 examples/s]
Generating train split: 4644 examples [29:36,  2.42 examples/s]
Generating train split: 4645 examples [29:36,  3.10 examples/s]
Generating train split: 4646 examples [29:36,  2.75 examples/s]
Generating train split: 4648 examples [29:37,  2.43 examples/s]
Generating train split: 4649 examples [29:38,  2.37 examples/s]
Generating train split: 4650 examples [29:38,  2.79 examples/s]
Generating train split: 4651 examples [29:38,  3.00 examples/s]
Generating train split: 4652 examples [29:38,  3.67 examples/s]
Generating train split: 4653 examples [29:39,  1.71 examples/s]
Generating train split: 4654 examples [29:40,  2.21 examples/s]
Generating train split: 4656 examples [29:40,  3.60 examples/s]
Generating train split: 4657 examples [29:40,  4.21 examples/s]
Generating train split: 4658 examples [29:41,  2.31 examples/s]
Generating train split: 4659 examples [29:41,  2.08 examples/s]
Generating train split: 4660 examples [29:42,  2.18 examples/s]
Generating train split: 4661 examples [29:42,  2.17 examples/s]
Generating train split: 4663 examples [29:43,  3.25 examples/s]
